

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 02:19:04 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367                           
   368                           	psect	idataBANK0
   369  01A6                     __pidataBANK0:	
   370                           
   371                           ;initializer for _numerosDisplay
   372  01A6  343F               	retlw	63
   373  01A7  3406               	retlw	6
   374  01A8  345B               	retlw	91
   375  01A9  344F               	retlw	79
   376  01AA  3466               	retlw	102
   377  01AB  346D               	retlw	109
   378  01AC  347D               	retlw	125
   379  01AD  3407               	retlw	7
   380  01AE  347F               	retlw	127
   381  01AF  346F               	retlw	111
   382  01B0  3477               	retlw	119
   383  01B1  347C               	retlw	124
   384  01B2  3439               	retlw	57
   385  01B3  345E               	retlw	94
   386  01B4  3479               	retlw	121
   387  01B5  3471               	retlw	113
   388  0007                     _PORTCbits	set	7
   389  0006                     _PORTBbits	set	6
   390  0008                     _PORTD	set	8
   391  0007                     _PORTC	set	7
   392  0006                     _PORTB	set	6
   393  0005                     _PORTA	set	5
   394  000B                     _INTCONbits	set	11
   395  008F                     _OSCCONbits	set	143
   396  0087                     _TRISCbits	set	135
   397  0096                     _IOCB	set	150
   398  0081                     _OPTION_REGbits	set	129
   399  0095                     _WPUB	set	149
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  0087                     _TRISC	set	135
   403  0088                     _TRISD	set	136
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           ; #config settings
   408  0000                     
   409                           	psect	cinit
   410  0011                     start_initialization:	
   411  0011                     __initialization:	
   412                           
   413                           ; Initialize objects allocated to BANK0
   414  0011  1383               	bcf	3,7	;select IRP bank0
   415  0012  3030               	movlw	low (__pdataBANK0+16)
   416  0013  00FD               	movwf	btemp+-1
   417  0014  3001               	movlw	high __pidataBANK0
   418  0015  00FE               	movwf	btemp
   419  0016  30A6               	movlw	low __pidataBANK0
   420  0017  00FF               	movwf	btemp+1
   421  0018  3020               	movlw	low __pdataBANK0
   422  0019  0084               	movwf	4
   423  001A  120A  118A  2199   	fcall	init_ram0
   424                           
   425                           ; Clear objects allocated to COMMON
   426  001D  01FA               	clrf	__pbssCOMMON& (0+127)
   427  001E  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   428  001F  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   429  0020  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   430  0021                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  0021                     __end_of__initialization:	
   434  0021  0183               	clrf	3
   435  0022  120A  118A  295C   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  007A                     __pbssCOMMON:	
   439  007A                     _banderaTMR0:	
   440  007A                     	ds	1
   441  007B                     _banderaDO:	
   442  007B                     	ds	1
   443  007C                     _banderaUP:	
   444  007C                     	ds	1
   445  007D                     _banderaBoton:	
   446  007D                     	ds	1
   447                           
   448                           	psect	dataBANK0
   449  0020                     __pdataBANK0:	
   450  0020                     _numerosDisplay:	
   451  0020                     	ds	16
   452                           
   453                           	psect	inittext
   454  0195                     init_fetch0:	
   455                           ;	Called with low address in FSR and high address in W
   456                           
   457  0195  087E               	movf	126,w
   458  0196  008A               	movwf	10
   459  0197  087F               	movf	127,w
   460  0198  0082               	movwf	2
   461  0199                     init_ram0:	
   462                           ;Called with:
   463                           ;	high address of idata address in btemp 
   464                           ;	low address of idata address in btemp+1 
   465                           ;	low address of data in FSR
   466                           ;	high address + 1 of data in btemp-1
   467                           
   468  0199  2195  120A  118A   	fcall	init_fetch0
   469  019C  0080               	movwf	0
   470  019D  0A84               	incf	4,f
   471  019E  0804               	movf	4,w
   472  019F  067D               	xorwf	125,w
   473  01A0  1903               	btfsc	3,2
   474  01A1  3400               	retlw	0
   475  01A2  0AFF               	incf	127,f
   476  01A3  1903               	btfsc	3,2
   477  01A4  0AFE               	incf	126,f
   478  01A5  2999               	goto	init_ram0
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:	
   482  0070                     ?_cambioDisplay:	
   483  0070                     ?_config_PUERTOS:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_press_Subir:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_press_Bajar:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_ISR:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     cambioDisplay@valDec:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503  0070                     	ds	1
   504  0071                     cambioDisplay@bandera:	
   505                           
   506                           ; 1 bytes @ 0x1
   507  0071                     	ds	1
   508  0072                     ??_cambioDisplay:	
   509                           
   510                           ; 1 bytes @ 0x2
   511  0072                     	ds	2
   512  0074                     cambioDisplay@valUni:	
   513                           
   514                           ; 1 bytes @ 0x4
   515  0074                     	ds	1
   516  0075                     ??_ISR:	
   517                           
   518                           ; 1 bytes @ 0x5
   519  0075                     	ds	5
   520                           
   521                           	psect	cstackBANK0
   522  0030                     __pcstackBANK0:	
   523  0030                     ??_config_PUERTOS:	
   524  0030                     ?_config2Display:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0030                     ??_press_Subir:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0030                     ??_press_Bajar:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0030                     config2Display@FreqOsc:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 2 bytes @ 0x0
   538  0030                     	ds	2
   539  0032                     ??_config2Display:	
   540  0032                     ??_main:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           	psect	maintext
   545  015C                     __pmaintext:	
   546                           ; 1 bytes @ 0x2
   547 ;;
   548 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   549 ;;
   550 ;; *************** function _main *****************
   551 ;; Defined at:
   552 ;;		line 68 in file "main.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : B00/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels required when called:    3
   572 ;; This function calls:
   573 ;;		_config2Display
   574 ;;		_config_PUERTOS
   575 ;;		_press_Bajar
   576 ;;		_press_Subir
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  015C                     _main:	
   585                           
   586                           ;main.c: 69:     config_PUERTOS();
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590  015C  120A  118A  2179  120A  118A  	fcall	_config_PUERTOS
   591                           
   592                           ;main.c: 70:     config2Display(4000);
   593  0161  30A0               	movlw	160
   594  0162  1283               	bcf	3,5	;RP0=0, select bank0
   595  0163  1303               	bcf	3,6	;RP1=0, select bank0
   596  0164  00B0               	movwf	config2Display@FreqOsc
   597  0165  300F               	movlw	15
   598  0166  00B1               	movwf	config2Display@FreqOsc+1
   599  0167  120A  118A  2025  120A  118A  	fcall	_config2Display
   600                           
   601                           ;main.c: 71:     INTCONbits.GIE = 1;
   602  016C  178B               	bsf	11,7	;volatile
   603                           
   604                           ;main.c: 72:     INTCONbits.RBIF = 0;
   605  016D  100B               	bcf	11,0	;volatile
   606  016E                     l1193:	
   607                           
   608                           ;main.c: 75:         press_Subir();
   609  016E  120A  118A  20A6  120A  118A  	fcall	_press_Subir
   610                           
   611                           ;main.c: 76:         press_Bajar();
   612  0173  120A  118A  20D8  120A  118A  	fcall	_press_Bajar
   613  0178  296E               	goto	l1193
   614  0179                     __end_of_main:	
   615                           
   616                           	psect	text1
   617  00A6                     __ptext1:	
   618 ;; *************** function _press_Subir *****************
   619 ;; Defined at:
   620 ;;		line 101 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       2       0       0       0
   637 ;;      Totals:         0       2       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    2
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _press_Subir
   650  00A6                     _press_Subir:	
   651                           
   652                           ;main.c: 102:     if (banderaBoton == 1){
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   656  00A6  037D               	decf	_banderaBoton,w
   657  00A7  1D03               	btfss	3,2
   658  00A8  28C4               	goto	l1137
   659                           
   660                           ;main.c: 103:         if (banderaUP == 0){
   661  00A9  087C               	movf	_banderaUP,w
   662  00AA  1D03               	btfss	3,2
   663  00AB  28C4               	goto	l1137
   664                           
   665                           ;main.c: 104:             if (PORTBbits.RB0 == 0){
   666  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   667  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   668  00AE  1806               	btfsc	6,0	;volatile
   669  00AF  28C4               	goto	l1137
   670                           
   671                           ;main.c: 105:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   672  00B0  305A               	movlw	90
   673  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   674  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   675  00B3  00B1               	movwf	??_press_Subir+1
   676  00B4  309A               	movlw	154
   677  00B5  00B0               	movwf	??_press_Subir
   678  00B6                     u277:	
   679  00B6  0BB0               	decfsz	??_press_Subir,f
   680  00B7  28B6               	goto	u277
   681  00B8  0BB1               	decfsz	??_press_Subir+1,f
   682  00B9  28B6               	goto	u277
   683  00BA  0000               	nop
   684                           
   685                           ;main.c: 106:                 PORTA = PORTA + 1;
   686  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   687  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   688  00BD  0805               	movf	5,w	;volatile
   689  00BE  3E01               	addlw	1
   690  00BF  0085               	movwf	5	;volatile
   691                           
   692                           ;main.c: 107:                 banderaBoton = 0;
   693  00C0  01FD               	clrf	_banderaBoton
   694                           
   695                           ;main.c: 108:                 banderaUP = 1;
   696  00C1  01FC               	clrf	_banderaUP
   697  00C2  0AFC               	incf	_banderaUP,f
   698                           
   699                           ;main.c: 109:                 INTCONbits.RBIE = 1;
   700  00C3  158B               	bsf	11,3	;volatile
   701  00C4                     l1137:	
   702                           
   703                           ;main.c: 113:     if (banderaUP == 1){
   704  00C4  037C               	decf	_banderaUP,w
   705  00C5  1D03               	btfss	3,2
   706  00C6  0008               	return
   707                           
   708                           ;main.c: 114:         if (PORTBbits.RB0 == 1){
   709  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   710  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   711  00C9  1C06               	btfss	6,0	;volatile
   712  00CA  0008               	return
   713                           
   714                           ;main.c: 115:         _delay((unsigned long)((69)*(4000000/4000.0)));
   715  00CB  305A               	movlw	90
   716  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   717  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   718  00CE  00B1               	movwf	??_press_Subir+1
   719  00CF  309A               	movlw	154
   720  00D0  00B0               	movwf	??_press_Subir
   721  00D1                     u287:	
   722  00D1  0BB0               	decfsz	??_press_Subir,f
   723  00D2  28D1               	goto	u287
   724  00D3  0BB1               	decfsz	??_press_Subir+1,f
   725  00D4  28D1               	goto	u287
   726  00D5  0000               	nop
   727                           
   728                           ;main.c: 116:         banderaUP = 0;
   729  00D6  01FC               	clrf	_banderaUP
   730  00D7  0008               	return
   731  00D8                     __end_of_press_Subir:	
   732                           
   733                           	psect	text2
   734  00D8                     __ptext2:	
   735 ;; *************** function _press_Bajar *****************
   736 ;; Defined at:
   737 ;;		line 120 in file "main.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       2       0       0       0
   754 ;;      Totals:         0       2       0       0       0
   755 ;;Total ram usage:        2 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    2
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
