

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 01 22:46:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   401  0023  2820               	goto	u57
   402                           
   403                           ;main.c: 68:                 PORTA = PORTA + 1;
   404  0024  1283               	bcf	3,5	;RP0=0, select bank0
   405  0025  1303               	bcf	3,6	;RP1=0, select bank0
   406  0026  0805               	movf	5,w	;volatile
   407  0027  3E01               	addlw	1
   408  0028  2835               	goto	L1
   409  0029                     l710:	
   410                           ;main.c: 72:                 break;
   411                           
   412                           ;main.c: 70:                 INTCONbits.RBIE = 1;
   413                           
   414                           ;main.c: 69:                 banderaBoton = 0;
   415                           
   416                           
   417                           ;main.c: 74:                 _delay((unsigned long)((150)*(4000000/4000.0)));
   418  0029  30C3               	movlw	195
   419  002A  00F4               	movwf	??_main+1
   420  002B  30CD               	movlw	205
   421  002C  00F3               	movwf	??_main
   422  002D                     u67:	
   423  002D  0BF3               	decfsz	??_main,f
   424  002E  282D               	goto	u67
   425  002F  0BF4               	decfsz	??_main+1,f
   426  0030  282D               	goto	u67
   427                           
   428                           ;main.c: 75:                 PORTA = PORTA - 1;
   429  0031  1283               	bcf	3,5	;RP0=0, select bank0
   430  0032  1303               	bcf	3,6	;RP1=0, select bank0
   431  0033  0805               	movf	5,w	;volatile
   432  0034  3EFF               	addlw	255
   433  0035                     L1:	
   434  0035  0085               	movwf	5	;volatile
   435                           
   436                           ;main.c: 76:                 banderaBoton = 0;
   437  0036  01F5               	clrf	_banderaBoton
   438                           
   439                           ;main.c: 77:                 INTCONbits.RBIE = 1;
   440  0037  158B               	bsf	11,3	;volatile
   441                           
   442                           ;main.c: 78:                 break;
   443  0038  283D               	goto	l720
   444  0039                     l718:	
   445                           
   446                           ;main.c: 80:                 PORTA = PORTA;
   447  0039  1283               	bcf	3,5	;RP0=0, select bank0
   448  003A  1303               	bcf	3,6	;RP1=0, select bank0
   449  003B  0805               	movf	5,w	;volatile
   450  003C  0085               	movwf	5	;volatile
   451  003D                     l720:	
   452                           ;main.c: 81:             }
   453                           
   454  003D  0875               	movf	_banderaBoton,w
   455  003E  00F3               	movwf	??_main
   456  003F  01F4               	clrf	??_main+1
   457                           
   458                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   459                           ; Switch size 1, requested type "simple"
   460                           ; Number of cases is 1, Range of values is 0 to 0
   461                           ; switch strategies available:
   462                           ; Name         Instructions Cycles
   463                           ; simple_byte            4     3 (average)
   464                           ; direct_byte           11     8 (fixed)
   465                           ; jumptable            260     6 (fixed)
   466                           ;	Chosen strategy is simple_byte
   467  0040  0874               	movf	??_main+1,w
   468  0041  3A00               	xorlw	0	; case 0
   469  0042  1903               	skipnz
   470  0043  2845               	goto	l746
   471  0044  2839               	goto	l718
   472  0045                     l746:	
   473                           
   474                           ; Switch size 1, requested type "simple"
   475                           ; Number of cases is 2, Range of values is 1 to 2
   476                           ; switch strategies available:
   477                           ; Name         Instructions Cycles
   478                           ; simple_byte            7     4 (average)
   479                           ; direct_byte           17    11 (fixed)
   480                           ; jumptable            263     9 (fixed)
   481                           ;	Chosen strategy is simple_byte
   482  0045  0873               	movf	??_main,w
   483  0046  3A01               	xorlw	1	; case 1
   484  0047  1903               	skipnz
   485  0048  281C               	goto	l702
   486  0049  3A03               	xorlw	3	; case 2
   487  004A  1903               	skipnz
   488  004B  2829               	goto	l710
   489  004C  2839               	goto	l718
   490  004D  120A  118A  280C   	ljmp	start
   491  0050                     __end_of_main:	
   492                           
   493                           	psect	text1
   494  006B                     __ptext1:	
   495 ;; *************** function _config_PUERTOS *****************
   496 ;; Defined at:
   497 ;;		line 87 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _config_PUERTOS
   527  006B                     _config_PUERTOS:	
   528                           
   529                           ;main.c: 89:     TRISD = 0;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   533  006B  1683               	bsf	3,5	;RP0=1, select bank1
   534  006C  1303               	bcf	3,6	;RP1=0, select bank1
   535  006D  0188               	clrf	8	;volatile
   536                           
   537                           ;main.c: 90:     TRISC = 0;
   538  006E  0187               	clrf	7	;volatile
   539                           
   540                           ;main.c: 91:     TRISA = 0;
   541  006F  0185               	clrf	5	;volatile
   542                           
   543                           ;main.c: 92:     TRISB = 0b00000101;
   544  0070  3005               	movlw	5
   545  0071  0086               	movwf	6	;volatile
   546                           
   547                           ;main.c: 93:     PORTA = 0;
   548  0072  1283               	bcf	3,5	;RP0=0, select bank0
   549  0073  1303               	bcf	3,6	;RP1=0, select bank0
   550  0074  0185               	clrf	5	;volatile
   551                           
   552                           ;main.c: 94:     PORTB = 0;
   553  0075  0186               	clrf	6	;volatile
   554                           
   555                           ;main.c: 95:     PORTC = 0;
   556  0076  0187               	clrf	7	;volatile
   557                           
   558                           ;main.c: 96:     PORTD = 0;
   559  0077  0188               	clrf	8	;volatile
   560                           
   561                           ;main.c: 97:     ANSEL = 0;
   562  0078  1683               	bsf	3,5	;RP0=1, select bank3
   563  0079  1703               	bsf	3,6	;RP1=1, select bank3
   564  007A  0188               	clrf	8	;volatile
   565                           
   566                           ;main.c: 98:     ANSELH = 0;
   567  007B  0189               	clrf	9	;volatile
   568                           
   569                           ;main.c: 99:     WPUB = 0b00000101;
   570  007C  3005               	movlw	5
   571  007D  1683               	bsf	3,5	;RP0=1, select bank1
   572  007E  1303               	bcf	3,6	;RP1=0, select bank1
   573  007F  0095               	movwf	21	;volatile
   574                           
   575                           ;main.c: 100:     OPTION_REGbits.nRBPU = 0;
   576  0080  1381               	bcf	1,7	;volatile
   577                           
   578                           ;main.c: 103:     IOCB = 0b00000101;;
   579  0081  3005               	movlw	5
   580  0082  0096               	movwf	22	;volatile
   581                           
   582                           ;main.c: 104:     INTCONbits.RBIE = 1;
   583  0083  158B               	bsf	11,3	;volatile
   584  0084  0008               	return
   585  0085                     __end_of_config_PUERTOS:	
   586                           
   587                           	psect	text2
   588  0050                     __ptext2:	
   589 ;; *************** function _ISR *****************
   590 ;; Defined at:
   591 ;;		line 41 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          3       0       0       0       0
   608 ;;      Totals:         3       0       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		Interrupt level 1
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _ISR
   620  0050                     _ISR:	
   621                           
   622                           ;main.c: 42:     if (INTCONbits.RBIF == 1){
   623  0050  1C0B               	btfss	11,0	;volatile
   624  0051  2864               	goto	i1l46
   625                           
   626                           ;main.c: 43:         if (banderaBoton == 0){
   627  0052  0875               	movf	_banderaBoton,w
   628  0053  1D03               	btfss	3,2
   629  0054  2863               	goto	i1l692
   630                           
   631                           ;main.c: 44:             if (PORTBbits.RB0 == 0){
   632  0055  1283               	bcf	3,5	;RP0=0, select bank0
   633  0056  1303               	bcf	3,6	;RP1=0, select bank0
   634  0057  1806               	btfsc	6,0	;volatile
   635  0058  285C               	goto	i1l43
   636                           
   637                           ;main.c: 45:                 banderaBoton = 1;
   638  0059  01F5               	clrf	_banderaBoton
   639  005A  0AF5               	incf	_banderaBoton,f
   640  005B  2862               	goto	i1l690
   641  005C                     i1l43:	
   642                           ;main.c: 48:             else if (PORTBbits.RB2 == 0){
   643                           
   644                           ;main.c: 47:             }
   645                           
   646                           ;main.c: 46:                 INTCONbits.RBIE = 0;
   647                           
   648  005C  1906               	btfsc	6,2	;volatile
   649  005D  2863               	goto	i1l692
   650                           
   651                           ;main.c: 49:                 banderaBoton = 2;
   652  005E  3002               	movlw	2
   653  005F  00F0               	movwf	??_ISR
   654  0060  0870               	movf	??_ISR,w
   655  0061  00F5               	movwf	_banderaBoton
   656  0062                     i1l690:	
   657                           
   658                           ;main.c: 50:                 INTCONbits.RBIE = 0;
   659  0062  118B               	bcf	11,3	;volatile
   660  0063                     i1l692:	
   661                           
   662                           ;main.c: 53:         INTCONbits.RBIF = 0;
   663  0063  100B               	bcf	11,0	;volatile
   664  0064                     i1l46:	
   665  0064  0872               	movf	??_ISR+2,w
   666  0065  008A               	movwf	10
   667  0066  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   668  0067  0083               	movwf	3
   669  0068  0EFE               	swapf	126,f
   670  0069  0E7E               	swapf	126,w
   671  006A  0009               	retfie
   672  006B                     __end_of_ISR:	
   673  007E                     btemp	set	126	;btemp
   674  007E                     wtemp0	set	126
   675                           
   676                           	psect	intentry
   677  0004                     __pintentry:	
   678                           ;incstack = 0
   679                           ; Regs used in _ISR: [wreg+status,2+status,0]
   680                           
   681  0004                     interrupt_function:	
   682  007E                     saved_w	set	btemp
   683  0004  00FE               	movwf	btemp
   684  0005  0E03               	swapf	3,w
   685  0006  00F1               	movwf	??_ISR+1
   686  0007  080A               	movf	10,w
   687  0008  00F2               	movwf	??_ISR+2
   688  0009  120A  118A  2850   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                     _config_PUERTOS
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_PUERTOS

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
