

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 29 15:33:01 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   355                           ;main.c: 39:     PORTD = digitos[3];
   356  0791  0876               	movf	_digitos+6,w
   357  0792  1283               	bcf	3,5	;RP0=0, select bank0
   358  0793  1303               	bcf	3,6	;RP1=0, select bank0
   359  0794  0088               	movwf	8	;volatile
   360                           
   361                           ;main.c: 40:     PORTC = 5;
   362  0795  3005               	movlw	5
   363  0796  0087               	movwf	7	;volatile
   364  0797  120A  118A  2800   	ljmp	start
   365  079A                     __end_of_main:	
   366                           
   367                           	psect	text1
   368  07AB                     __ptext1:	
   369 ;; *************** function _config_PUERTOS *****************
   370 ;; Defined at:
   371 ;;		line 44 in file "main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, status,2
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels used:    1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _config_PUERTOS
   400  07AB                     _config_PUERTOS:	
   401                           
   402                           ;main.c: 46:     TRISD = 0;
   403                           
   404                           ;incstack = 0
   405                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   406  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   407  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   408  07AD  0188               	clrf	8	;volatile
   409                           
   410                           ;main.c: 47:     TRISC = 0;
   411  07AE  0187               	clrf	7	;volatile
   412                           
   413                           ;main.c: 48:     TRISA = 0;
   414  07AF  0185               	clrf	5	;volatile
   415                           
   416                           ;main.c: 49:     TRISB = 0b00000111;
   417  07B0  3007               	movlw	7
   418  07B1  0086               	movwf	6	;volatile
   419                           
   420                           ;main.c: 50:     PORTA = 0; PORTB = 0; PORTC = 0; PORTD = 0;
   421  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   422  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   423  07B4  0185               	clrf	5	;volatile
   424  07B5  0186               	clrf	6	;volatile
   425  07B6  0187               	clrf	7	;volatile
   426  07B7  0188               	clrf	8	;volatile
   427                           
   428                           ;main.c: 51:     ANSEL = 0;
   429  07B8  1683               	bsf	3,5	;RP0=1, select bank3
   430  07B9  1703               	bsf	3,6	;RP1=1, select bank3
   431  07BA  0188               	clrf	8	;volatile
   432                           
   433                           ;main.c: 52:     ANSELH = 0;
   434  07BB  0189               	clrf	9	;volatile
   435                           
   436                           ;main.c: 53:     WPUB = 0b00000101;
   437  07BC  3005               	movlw	5
   438  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   439  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   440  07BF  0095               	movwf	21	;volatile
   441                           
   442                           ;main.c: 54:     OPTION_REGbits.nRBPU = 0;
   443  07C0  1381               	bcf	1,7	;volatile
   444  07C1  0008               	return
   445  07C2                     __end_of_config_PUERTOS:	
   446  007E                     btemp	set	126	;btemp
   447  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _config_PUERTOS
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_PUERTOS

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jan 29 15:33:01 2020

                       pc 0002               __CFG_CP$OFF 0000                        fsr 0004  
            __CFG_CPD$OFF 0000                       indf 0000              __CFG_LVP$OFF 0000  
                    _WPUB 0095              __CFG_WRT$OFF 0000                      _main 078E  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0000             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07C2  
            __end_of_main 079A                    ??_main 0000                    _ANSELH 0189  
        ??_config_PUERTOS 0000            __CFG_PWRTE$OFF 0000              __pdataCOMMON 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0000            _OPTION_REGbits 0081  
              __pmaintext 078E                   _digitos 0070                   __ptext1 07AB  
    end_of_initialization 07FC             __pidataCOMMON 0784       start_initialization 07C2  
__CFG_FOSC$INTRC_NOCLKOUT 0000   __size_of_config_PUERTOS 0017                init_fetch0 079A  
               ___latbits 0002            _config_PUERTOS 07AB         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 000C    __end_of_config_PUERTOS 07C2                  init_ram0 079E  
         ?_config_PUERTOS 0000  
