

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 01 23:28:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   460                           ;incstack = 0
   461                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   462  0016  0376               	decf	_banderaBoton,w
   463  0017  1D03               	btfss	3,2
   464  0018  2831               	goto	l712
   465                           
   466                           ;main.c: 93:         if (banderaUP == 0){
   467  0019  0875               	movf	_banderaUP,w
   468  001A  1D03               	btfss	3,2
   469  001B  2831               	goto	l712
   470                           
   471                           ;main.c: 94:             if (PORTBbits.RB0 == 0){
   472  001C  1283               	bcf	3,5	;RP0=0, select bank0
   473  001D  1303               	bcf	3,6	;RP1=0, select bank0
   474  001E  1806               	btfsc	6,0	;volatile
   475  001F  2831               	goto	l712
   476                           
   477                           ;main.c: 95:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   478  0020  305A               	movlw	90
   479  0021  00F3               	movwf	??_press_Subir+1
   480  0022  309B               	movlw	155
   481  0023  00F2               	movwf	??_press_Subir
   482  0024                     u137:	
   483  0024  0BF2               	decfsz	??_press_Subir,f
   484  0025  2824               	goto	u137
   485  0026  0BF3               	decfsz	??_press_Subir+1,f
   486  0027  2824               	goto	u137
   487                           
   488                           ;main.c: 96:                 PORTA = PORTA + 1;
   489  0028  1283               	bcf	3,5	;RP0=0, select bank0
   490  0029  1303               	bcf	3,6	;RP1=0, select bank0
   491  002A  0805               	movf	5,w	;volatile
   492  002B  3E01               	addlw	1
   493  002C  0085               	movwf	5	;volatile
   494                           
   495                           ;main.c: 97:                 banderaBoton = 0;
   496  002D  01F6               	clrf	_banderaBoton
   497                           
   498                           ;main.c: 98:                 banderaUP = 1;
   499  002E  01F5               	clrf	_banderaUP
   500  002F  0AF5               	incf	_banderaUP,f
   501                           
   502                           ;main.c: 99:                 INTCONbits.RBIE = 1;
   503  0030  158B               	bsf	11,3	;volatile
   504  0031                     l712:	
   505                           
   506                           ;main.c: 103:     if (banderaUP == 1){
   507  0031  0375               	decf	_banderaUP,w
   508  0032  1D03               	btfss	3,2
   509  0033  0008               	return
   510                           
   511                           ;main.c: 104:         if (PORTBbits.RB0 == 1){
   512  0034  1283               	bcf	3,5	;RP0=0, select bank0
   513  0035  1303               	bcf	3,6	;RP1=0, select bank0
   514  0036  1C06               	btfss	6,0	;volatile
   515  0037  0008               	return
   516                           
   517                           ;main.c: 105:         _delay((unsigned long)((69)*(4000000/4000.0)));
   518  0038  305A               	movlw	90
   519  0039  00F3               	movwf	??_press_Subir+1
   520  003A  309B               	movlw	155
   521  003B  00F2               	movwf	??_press_Subir
   522  003C                     u147:	
   523  003C  0BF2               	decfsz	??_press_Subir,f
   524  003D  283C               	goto	u147
   525  003E  0BF3               	decfsz	??_press_Subir+1,f
   526  003F  283C               	goto	u147
   527                           
   528                           ;main.c: 106:         banderaUP = 0;
   529  0040  01F5               	clrf	_banderaUP
   530  0041  0008               	return
   531  0042                     __end_of_press_Subir:	
   532                           
   533                           	psect	text2
   534  0042                     __ptext2:	
   535 ;; *************** function _press_Bajar *****************
   536 ;; Defined at:
   537 ;;		line 110 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          2       0       0       0       0
   554 ;;      Totals:         2       0       0       0       0
   555 ;;Total ram usage:        2 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; Hardware stack levels required when called:    1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _press_Bajar
   567  0042                     _press_Bajar:	
   568                           
   569                           ;main.c: 111:     if (banderaBoton == 1){
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
   573  0042  0376               	decf	_banderaBoton,w
   574  0043  1D03               	btfss	3,2
   575  0044  285D               	goto	l736
   576                           
   577                           ;main.c: 112:         if (banderaDO == 0){
   578  0045  0874               	movf	_banderaDO,w
   579  0046  1D03               	btfss	3,2
   580  0047  285D               	goto	l736
   581                           
   582                           ;main.c: 113:             if (PORTBbits.RB2 == 0){
   583  0048  1283               	bcf	3,5	;RP0=0, select bank0
   584  0049  1303               	bcf	3,6	;RP1=0, select bank0
   585  004A  1906               	btfsc	6,2	;volatile
   586  004B  285D               	goto	l736
   587                           
   588                           ;main.c: 114:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   589  004C  305A               	movlw	90
   590  004D  00F3               	movwf	??_press_Bajar+1
   591  004E  309B               	movlw	155
   592  004F  00F2               	movwf	??_press_Bajar
   593  0050                     u157:	
   594  0050  0BF2               	decfsz	??_press_Bajar,f
   595  0051  2850               	goto	u157
   596  0052  0BF3               	decfsz	??_press_Bajar+1,f
   597  0053  2850               	goto	u157
   598                           
   599                           ;main.c: 115:                 PORTA = PORTA - 1;
   600  0054  1283               	bcf	3,5	;RP0=0, select bank0
   601  0055  1303               	bcf	3,6	;RP1=0, select bank0
   602  0056  0805               	movf	5,w	;volatile
   603  0057  3EFF               	addlw	255
   604  0058  0085               	movwf	5	;volatile
   605                           
   606                           ;main.c: 116:                 banderaBoton = 0;
   607  0059  01F6               	clrf	_banderaBoton
   608                           
   609                           ;main.c: 117:                 banderaDO = 1;
   610  005A  01F4               	clrf	_banderaDO
   611  005B  0AF4               	incf	_banderaDO,f
   612                           
   613                           ;main.c: 118:                 INTCONbits.RBIE = 1;
   614  005C  158B               	bsf	11,3	;volatile
   615  005D                     l736:	
   616                           
   617                           ;main.c: 122:     if (banderaDO == 1){
   618  005D  0374               	decf	_banderaDO,w
   619  005E  1D03               	btfss	3,2
   620  005F  0008               	return
   621                           
   622                           ;main.c: 123:         if (PORTBbits.RB2 == 1){
   623  0060  1283               	bcf	3,5	;RP0=0, select bank0
   624  0061  1303               	bcf	3,6	;RP1=0, select bank0
   625  0062  1D06               	btfss	6,2	;volatile
   626  0063  0008               	return
   627                           
   628                           ;main.c: 124:         _delay((unsigned long)((69)*(4000000/4000.0)));
   629  0064  305A               	movlw	90
   630  0065  00F3               	movwf	??_press_Bajar+1
   631  0066  309B               	movlw	155
   632  0067  00F2               	movwf	??_press_Bajar
   633  0068                     u167:	
   634  0068  0BF2               	decfsz	??_press_Bajar,f
   635  0069  2868               	goto	u167
   636  006A  0BF3               	decfsz	??_press_Bajar+1,f
   637  006B  2868               	goto	u167
   638                           
   639                           ;main.c: 125:         banderaDO = 0;
   640  006C  01F4               	clrf	_banderaDO
   641  006D  0008               	return
   642  006E                     __end_of_press_Bajar:	
   643                           
   644                           	psect	text3
   645  006E                     __ptext3:	
   646 ;; *************** function _config_PUERTOS *****************
   647 ;; Defined at:
   648 ;;		line 71 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         0       0       0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _config_PUERTOS
   678  006E                     _config_PUERTOS:	
   679                           
   680                           ;main.c: 73:     TRISD = 0;
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   684  006E  1683               	bsf	3,5	;RP0=1, select bank1
   685  006F  1303               	bcf	3,6	;RP1=0, select bank1
   686  0070  0188               	clrf	8	;volatile
   687                           
   688                           ;main.c: 74:     TRISC = 0;
   689  0071  0187               	clrf	7	;volatile
   690                           
   691                           ;main.c: 75:     TRISA = 0;
   692  0072  0185               	clrf	5	;volatile
   693                           
   694                           ;main.c: 76:     TRISB = 0b00000101;
   695  0073  3005               	movlw	5
   696  0074  0086               	movwf	6	;volatile
   697                           
   698                           ;main.c: 77:     PORTA = 0;
   699  0075  1283               	bcf	3,5	;RP0=0, select bank0
   700  0076  1303               	bcf	3,6	;RP1=0, select bank0
   701  0077  0185               	clrf	5	;volatile
   702                           
   703                           ;main.c: 78:     PORTB = 0;
   704  0078  0186               	clrf	6	;volatile
   705                           
   706                           ;main.c: 79:     PORTC = 0;
   707  0079  0187               	clrf	7	;volatile
   708                           
   709                           ;main.c: 80:     PORTD = 0;
   710  007A  0188               	clrf	8	;volatile
   711                           
   712                           ;main.c: 81:     ANSEL = 0;
   713  007B  1683               	bsf	3,5	;RP0=1, select bank3
   714  007C  1703               	bsf	3,6	;RP1=1, select bank3
   715  007D  0188               	clrf	8	;volatile
   716                           
   717                           ;main.c: 82:     ANSELH = 0;
   718  007E  0189               	clrf	9	;volatile
   719                           
   720                           ;main.c: 83:     WPUB = 0b00000101;
   721  007F  3005               	movlw	5
   722  0080  1683               	bsf	3,5	;RP0=1, select bank1
   723  0081  1303               	bcf	3,6	;RP1=0, select bank1
   724  0082  0095               	movwf	21	;volatile
   725                           
   726                           ;main.c: 84:     OPTION_REGbits.nRBPU = 0;
   727  0083  1381               	bcf	1,7	;volatile
   728                           
   729                           ;main.c: 87:     IOCB = 0b00000101;;
   730  0084  3005               	movlw	5
   731  0085  0096               	movwf	22	;volatile
   732                           
   733                           ;main.c: 88:     INTCONbits.RBIE = 1;
   734  0086  158B               	bsf	11,3	;volatile
   735  0087  0008               	return
   736  0088                     __end_of_config_PUERTOS:	
   737                           
   738                           	psect	text4
   739  009A                     __ptext4:	
   740 ;; *************** function _ISR *****************
   741 ;; Defined at:
   742 ;;		line 45 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
